Region,Date,Dengue_Cases,Predicted_Cases,Absolute_Error
BARMM,2020-01-01,212,236.09773,24.097732543945312
BARMM,2020-02-01,233,239.58151,6.581512451171875
BARMM,2020-03-01,207,197.67679,9.323211669921875
BARMM,2020-04-01,23,-139.39658,162.39657592773438
BARMM,2020-05-01,27,50.720844,23.720844268798828
BARMM,2020-06-01,48,140.88766,92.88766479492188
BARMM,2020-07-01,100,157.8077,57.80769348144531
BARMM,2020-08-01,91,80.68874,10.311256408691406
BARMM,2020-09-01,16,-145.55548,161.55548095703125
BARMM,2020-10-01,13,17.023561,4.023561477661133
BARMM,2020-11-01,15,52.028774,37.02877426147461
BARMM,2020-12-01,23,93.314476,70.3144760131836
CAR,2020-01-01,229,235.31128,6.311279296875
CAR,2020-02-01,185,202.91017,17.910171508789062
CAR,2020-03-01,121,91.54111,29.458892822265625
CAR,2020-04-01,19,-144.52118,163.52117919921875
CAR,2020-05-01,31,157.77126,126.77125549316406
CAR,2020-06-01,62,156.64029,94.64028930664062
CAR,2020-07-01,67,90.25053,23.250526428222656
CAR,2020-08-01,72,90.25053,18.250526428222656
CAR,2020-09-01,39,-50.694878,89.69487762451172
CAR,2020-10-01,40,84.822014,44.82201385498047
CAR,2020-11-01,38,93.727486,55.72748565673828
CAR,2020-12-01,78,146.31927,68.31927490234375
NCR,2020-01-01,2328,2517.3792,189.379150390625
NCR,2020-02-01,1991,2231.9026,240.902587890625
NCR,2020-03-01,1032,934.3419,97.6580810546875
NCR,2020-04-01,99,369.9191,270.9190979003906
NCR,2020-05-01,65,313.81665,248.816650390625
NCR,2020-06-01,57,291.0876,234.08758544921875
NCR,2020-07-01,112,533.04834,421.04833984375
NCR,2020-08-01,158,130.88138,27.118621826171875
NCR,2020-09-01,131,47.750458,83.24954223632812
NCR,2020-10-01,129,105.89442,23.10558319091797
NCR,2020-11-01,423,459.46146,36.461456298828125
NCR,2020-12-01,658,465.75992,192.24008178710938
Region I,2020-01-01,424,459.9663,35.96630859375
Region I,2020-02-01,442,548.3128,106.31280517578125
Region I,2020-03-01,352,336.26593,15.73406982421875
Region I,2020-04-01,46,49.244358,3.2443580627441406
Region I,2020-05-01,87,254.71959,167.71958923339844
Region I,2020-06-01,186,217.09796,31.09796142578125
Region I,2020-07-01,452,326.10016,125.89984130859375
Region I,2020-08-01,1030,893.7849,136.215087890625
Region I,2020-09-01,1052,975.0986,76.90142822265625
Region I,2020-10-01,807,784.5489,22.45111083984375
Region I,2020-11-01,1212,1171.7751,40.224853515625
Region I,2020-12-01,1081,998.1456,82.8543701171875
Region II,2020-01-01,324,322.87827,1.121734619140625
Region II,2020-02-01,436,435.30145,0.69854736328125
Region II,2020-03-01,117,5.3649096,111.63509035110474
Region II,2020-04-01,18,-112.80104,130.80104064941406
Region II,2020-05-01,17,85.90963,68.90962982177734
Region II,2020-06-01,30,150.12283,120.12283325195312
Region II,2020-07-01,54,150.7573,96.75729370117188
Region II,2020-08-01,108,164.98984,56.989837646484375
Region II,2020-09-01,109,86.9096,22.09040069580078
Region II,2020-10-01,158,120.19887,37.80113220214844
Region II,2020-11-01,161,101.96059,59.03941345214844
Region II,2020-12-01,96,-6.895234,102.89523410797119
Region III,2020-01-01,2859,2775.1765,83.823486328125
Region III,2020-02-01,3091,2839.1716,251.828369140625
Region III,2020-03-01,1404,1386.9912,17.0087890625
Region III,2020-04-01,207,622.3128,415.31280517578125
Region III,2020-05-01,201,491.72647,290.7264709472656
Region III,2020-06-01,280,565.39954,285.3995361328125
Region III,2020-07-01,698,1069.2606,371.2606201171875
Region III,2020-08-01,1272,980.61835,291.38165283203125
Region III,2020-09-01,1073,926.54205,146.45794677734375
Region III,2020-10-01,1013,984.5619,28.4381103515625
Region III,2020-11-01,1731,1620.5287,110.4713134765625
Region III,2020-12-01,2162,2266.6414,104.641357421875
Region IV-A,2020-01-01,3175,5588.6733,2413.67333984375
Region IV-A,2020-02-01,2581,4492.922,1911.921875
Region IV-A,2020-03-01,1504,3317.8118,1813.811767578125
Region IV-A,2020-04-01,151,2476.5918,2325.591796875
Region IV-A,2020-05-01,77,2178.5073,2101.50732421875
Region IV-A,2020-06-01,105,2368.1797,2263.1796875
Region IV-A,2020-07-01,212,2467.223,2255.222900390625
Region IV-A,2020-08-01,291,593.0876,302.08758544921875
Region IV-A,2020-09-01,231,141.1847,89.8153076171875
Region IV-A,2020-10-01,325,301.58868,23.41131591796875
Region IV-A,2020-11-01,542,441.86264,100.13735961914062
Region IV-A,2020-12-01,527,363.14572,163.85427856445312
Region IV-B,2020-01-01,320,300.84125,19.15875244140625
Region IV-B,2020-02-01,607,602.6151,4.3848876953125
Region IV-B,2020-03-01,537,446.0408,90.95919799804688
Region IV-B,2020-04-01,77,23.534868,53.465131759643555
Region IV-B,2020-05-01,111,299.28973,188.28973388671875
Region IV-B,2020-06-01,196,178.97102,17.028976440429688
Region IV-B,2020-07-01,467,396.58447,70.41552734375
Region IV-B,2020-08-01,1048,928.6986,119.3013916015625
Region IV-B,2020-09-01,694,672.16425,21.83575439453125
Region IV-B,2020-10-01,438,532.4894,94.4893798828125
Region IV-B,2020-11-01,390,477.47214,87.47213745117188
Region IV-B,2020-12-01,192,148.53137,43.4686279296875
Region IX,2020-01-01,577,639.0885,62.0885009765625
Region IX,2020-02-01,593,680.82794,87.82794189453125
Region IX,2020-03-01,433,419.41974,13.58026123046875
Region IX,2020-04-01,115,36.25013,78.74987030029297
Region IX,2020-05-01,164,285.12747,121.12747192382812
Region IX,2020-06-01,124,37.431496,86.5685043334961
Region IX,2020-07-01,168,152.42566,15.5743408203125
Region IX,2020-08-01,213,167.56879,45.43121337890625
Region IX,2020-09-01,107,-68.532616,175.5326156616211
Region IX,2020-10-01,79,41.58332,37.41667938232422
Region IX,2020-11-01,60,29.89024,30.109760284423828
Region IX,2020-12-01,51,33.490955,17.509044647216797
Region V,2020-01-01,404,429.72827,25.728271484375
Region V,2020-02-01,394,413.4493,19.449310302734375
Region V,2020-03-01,335,329.5615,5.438507080078125
Region V,2020-04-01,86,-2.9316196,88.93161964416504
Region V,2020-05-01,74,97.35516,23.35516357421875
Region V,2020-06-01,55,32.75075,22.249248504638672
Region V,2020-07-01,47,48.13921,1.1392097473144531
Region V,2020-08-01,83,150.7573,67.75729370117188
Region V,2020-09-01,60,34.385918,25.61408233642578
Region V,2020-10-01,53,65.02871,12.028709411621094
Region V,2020-11-01,61,72.82232,11.822319030761719
Region V,2020-12-01,69,73.678444,4.678443908691406
Region VI,2020-01-01,660,729.4559,69.45587158203125
Region VI,2020-02-01,784,1123.3773,339.3773193359375
Region VI,2020-03-01,630,727.2628,97.2628173828125
Region VI,2020-04-01,167,253.11066,86.11065673828125
Region VI,2020-05-01,138,291.36517,153.36517333984375
Region VI,2020-06-01,272,578.75995,306.75994873046875
Region VI,2020-07-01,388,626.83905,238.83905029296875
Region VI,2020-08-01,473,407.91684,65.08316040039062
Region VI,2020-09-01,169,11.284094,157.71590614318848
Region VI,2020-10-01,115,105.01133,9.988670349121094
Region VI,2020-11-01,197,182.84155,14.158447265625
Region VI,2020-12-01,138,34.349503,103.65049743652344
Region VII,2020-01-01,3389,2975.9856,413.014404296875
Region VII,2020-02-01,3464,3398.3284,65.671630859375
Region VII,2020-03-01,2119,1882.631,236.3690185546875
Region VII,2020-04-01,578,751.9696,173.9696044921875
Region VII,2020-05-01,290,338.99283,48.992828369140625
Region VII,2020-06-01,252,257.12973,5.129730224609375
Region VII,2020-07-01,355,386.7971,31.797088623046875
Region VII,2020-08-01,626,508.09946,117.90054321289062
