Region,Date,Dengue_Cases,Predicted_Cases,Absolute_Error,Percentage_Error
BARMM,2020-01-01,212,246.52107,34.52107238769531,16.283524711177034
BARMM,2020-02-01,233,243.68954,10.689544677734375,4.587787415336642
BARMM,2020-03-01,207,223.43346,16.433456420898438,7.93886783618282
BARMM,2020-04-01,23,-1.3928313,24.392831325531006,106.05578837187394
BARMM,2020-05-01,27,76.64555,49.64555358886719,183.8724206995081
BARMM,2020-06-01,48,126.92308,78.92308044433594,164.4230842590332
BARMM,2020-07-01,100,151.78926,51.78926086425781,51.78926086425781
BARMM,2020-08-01,91,77.33877,13.661231994628906,15.012342851240557
BARMM,2020-09-01,16,-49.598553,65.59855270385742,409.9909543991089
BARMM,2020-10-01,13,59.224617,46.22461700439453,355.573976956881
BARMM,2020-11-01,15,78.03953,63.039527893066406,420.26351928710943
BARMM,2020-12-01,23,118.19406,95.19406127929688,413.88722295346463
CAR,2020-01-01,229,266.55023,37.55023193359375,16.39748119370906
CAR,2020-02-01,185,211.18996,26.189956665039062,14.156733332453546
CAR,2020-03-01,121,153.59798,32.59797668457031,26.940476598818442
CAR,2020-04-01,19,-51.551033,70.55103302001953,371.3212264211554
CAR,2020-05-01,31,141.71204,110.7120361328125,357.1356004284274
CAR,2020-06-01,62,139.58253,77.58253479003906,125.13312062909525
CAR,2020-07-01,67,84.36189,17.361892700195312,25.913272686858672
CAR,2020-08-01,72,84.67018,12.670181274414062,17.597473992241753
CAR,2020-09-01,39,30.297993,8.702007293701172,22.31283921461839
CAR,2020-10-01,40,81.40616,41.406158447265625,103.51539611816408
CAR,2020-11-01,38,82.50639,44.50639343261719,117.12208798057155
CAR,2020-12-01,78,146.72864,68.7286376953125,88.11363807091345
NCR,2020-01-01,2328,2470.6165,142.616455078125,6.126136386517397
NCR,2020-02-01,1991,2199.978,208.97802734375,10.496133970052737
NCR,2020-03-01,1032,1169.196,137.196044921875,13.294190399406492
NCR,2020-04-01,99,343.74435,244.74435424804688,247.2165194424716
NCR,2020-05-01,65,324.78305,259.7830505371094,399.6662315955529
NCR,2020-06-01,57,261.3156,204.31561279296875,358.44844349643637
NCR,2020-07-01,112,378.8435,266.843505859375,238.2531302315848
NCR,2020-08-01,158,149.76749,8.232513427734375,5.210451536540743
NCR,2020-09-01,131,154.2721,23.2720947265625,17.76495780653626
NCR,2020-10-01,129,172.17201,43.17201232910156,33.46667622410974
NCR,2020-11-01,423,438.00684,15.0068359375,3.5477153516548463
NCR,2020-12-01,658,551.46497,106.5350341796875,16.190734677764056
Region I,2020-01-01,424,493.509,69.50900268554688,16.393632708855396
Region I,2020-02-01,442,485.64636,43.6463623046875,9.874742602870475
Region I,2020-03-01,352,364.11313,12.113128662109375,3.4412297335537994
Region I,2020-04-01,46,107.53771,61.53771209716797,133.7776349938434
Region I,2020-05-01,87,224.79623,137.79623413085938,158.38647601248204
Region I,2020-06-01,186,185.19289,0.8071136474609375,0.43393206852738575
Region I,2020-07-01,452,399.25314,52.746856689453125,11.669658559613524
Region I,2020-08-01,1030,853.20844,176.79156494140625,17.164229605961772
Region I,2020-09-01,1052,968.2946,83.70538330078125,7.956785484865138
Region I,2020-10-01,807,749.2276,57.77239990234375,7.158909529410626
